set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(VIGORITO,*) Por
(DONNARUMMAAN,*) Por
(REINA,*) Por
(KARNEZIS,*) Por
(COLOMBI,*) Por
(FUZATO,*) Por
(MIRANTE,*) Por
(OLSEN,*) Por
(FALCONE,*) Por
(PEGOLO,*) Por
(THIAMD,*) Por
(ROSATI,*) Por
(ZACCAGNO,*) Por
(NICOLAS,*) Por
(PERISAN,*) Por
(BERARDIA,*) Por
(BORGHETTO,*) Por
(RADUNOVIC,*) Por
(ALASTRA,*) Por
(RUSSOA,*) Por
(LETICA,*) Por
(AVOGADRI,*) Por
(GEMELLO,*) Por
(PICCOLI,*) Pc
(ESPOSITOSE,*) Pc
(SALCEDOE,*) Pc
(ADORANTE,*) Pc
(RASPADORI,*) Pc
(RAUTI,*) Pc
(TUPTA,*) Pc
(VIVIANIM,*) M C
(ROVELLA,*) M C
(STREFEZZA,*) E W
(TERZIC,*) Ds E
(GALLO,*) Ds E
(PAZ,*) Ds Dc
(RANIERIL,*) Ds Dc
(BOUAH,*) Dd E
(GILLI,*) Dd E
(CRESCENZI,*) Dd Ds E
(OKOLI,*) Dc
(CORBO,*) Dc
(MANGRAVITI,*) Dc
(RIZZON,*) Dc
(JORGESILVA,*) Dc
(RICCARDID,*) Dc
(GABBIA,*) Dc
(MINELLI,*) Dc
(BIANDA,*) Dc
(BUONGIORNO,*) Dc
(CIPRIANO,*) Dc
(COLLEYE,*) C W T
(ZENNARO,*) C T
(RICCARDI,*) C T
(DEANGELIS,*) C T
(CASSATA,*) C
(AGOUME,*) C
(NICOLUSSICAVIGLIA,*) C
(PORTANOVA,*) C
(LUCASFELIPPE,*) C
(CAMBIAGHI,*) A
(JUWARA,*) A
(THEREAU,*) A
(CANGIANO,*) A
(BAHLOULI,*) A
(MILLICO,*) A
(MICIN,*) A
;param:performance := 
SPORTIELLO 3.87763157894737
CONTI 1.38078947368421
CIGARINI 3.46210526315789
DALESSANDRO 3.11578947368421
GRASSI 0.9205263157894741
KURTIC 5.3289473684210495
MIRANTE 1.815
MBAYE 3.60736842105263
ROSSETTINI 3.0007894736842102
DIAWARA 1.63263157894737
GAGLIOLO 5.0821052631579
LASAGNA 5.48473684210526
CACCIATORE 2.17
MATTIELLO 2.45894736842105
BIRSA 4.22157894736842
CASTRO 2.07789473684211
RADOVANOVIC 5.09342105263158
INGLESE 4.76315789473684
PALOSCHI 2.6842105263157903
SKORUPSKI 4.62
HYSAJ 3.78947368421053
LAURINI 1.93289473684211
TONELLI 2.87
KRUNIC 5.64473684210526
SAPONARA 3.60315789473684
ZIELINSKI 6.27157894736842
SEPE 4.31342105263158
TOMOVIC 1.5394736842105299
BADELJ 3.3173684210526297
CAPEZZI 1.39473684210526
ILICIC 6.159210526315791
VECINO 4.31289473684211
BABACAR 4.6184210526315805
BERNARDESCHI 4.1184210526315805
PERIN 1.17
IZZO 6.32894736842105
KUCKA 3.10736842105263
LAXALT 1.94657894736842
LAZOVIC 5.48842105263158
PEROTTI 2.40842105263158
RINCON 5.3581578947368405
GHIGLIONE 1.40684210526316
PANDEV 3.64736842105263
PAVOLETTI 6.3410526315789495
BERNI 0.0
HANDANOVIC 5.32
BIRAGHI 5.68421052631579
DAMBROSIO 4.72394736842105
DIMARCO 1.80342105263158
RANOCCHIA 0.302631578947368
SANTON 1.97394736842105
BESSA 4.95157894736842
BROZOVIC 5.0021052631579
ICARDI 5.38026315789474
PALACIO 4.958947368421049
BONUCCI 4.80026315789474
CACERES 1.81578947368421
CHIELLINI 3.91
RUGANI 2.45921052631579
ASAMOAH 5.01052631578947
KHEDIRA 1.76315789473684
STURARO 0.8026315789473679
CERRI 2.02631578947368
DYBALA 4.661052631578951
MANDZUKIC 5.0
ZAZA 4.16
GUERRIERI 0.065789473684211
MARCHETTI 0.32842105263157895
PATRIC 2.10368421052632
RADU 4.23684210526316
BIGLIA 2.38026315789474
CANDREVA 1.815
CATALDI 1.9221052631578899
LULIC 5.71052631578947
PAROLO 5.51578947368421
CALABRIA 3.9210526315789505
BONAVENTURA 1.5263157894736799
POLI 4.77473684210526
SUSO 6.32763157894737
VERDI 3.0931578947368403
MATRI 2.38026315789474
PETAGNA 6.93473684210526
GABRIEL 0.0
REINA 0.538947368421053
GHOULAM 2.49868421052632
KOULIBALY 5.81184210526316
LUPERTO 1.48684210526316
STRINIC 0.0
ALLAN 5.36684210526316
VALDIFIORI 2.00131578947368
CALLEJON 5.8271052631579
GABBIADINI 2.80421052631579
HIGUAIN 2.7355263157894703
INSIGNE 5.209473684210531
MERTENS 7.3315789473684205
GOLDANIGA 4.273684210526319
HILJEMARK 2.3289473684210495
BELOTTI 7.088421052631579
SZCZESNY 4.0821052631579
MANOLAS 4.30578947368421
FLORENZI 4.815526315789469
NAINGGOLAN 5.091578947368419
PJANIC 5.02894736842105
DESTRO 1.79052631578947
GERVINHO 5.52526315789474
SANABRIA 2.27684210526316
REGINI 0.47368421052631604
SALAMON 3.02631578947368
BARRETO 1.77736842105263
CORREA 6.0663157894736806
MURIEL 3.46
CONSIGLI 4.63263157894737
PEGOLO 0.35526315789473706
ACERBI 6.14394736842105
DELLORCO 2.26210526315789
PELUSO 2.38315789473684
DUNCAN 4.16842105263158
MAGNANELLI 3.48631578947368
MISSIROLI 5.13578947368421
BERARDI 6.235526315789469
FALCINELLI 1.60657894736842
FLOCCARI 2.63289473684211
POLITANO 6.16736842105263
PADELLI 0.0
MAKSIMOVIC 2.57684210526316
BASELLI 5.7084210526315795
BENASSI 5.42315789473684
QUAGLIARELLA 8.41263157894737
KARNEZIS 1.26236842105263
MERET 2.0115789473684202
BADU 0.47368421052631604
VERRE 0.0
THEREAU 0.6052631578947371
GOLLINI 2.71052631578947
RAFAEL 0.0
ROMULO 4.38394736842105
IONITA 5.81289473684211
SALA 2.895
VIVIANI 0.6973684210526321
FARES 5.49868421052632
SILIGARDI 4.36973684210526
CHIRICHES 0.328947368421053
DEFREL 6.39210526315789
PULGAR 4.76
DZEKO 5.93131578947368
PERISAN 0.0
TOLOI 3.42078947368421
CUADRADO 2.51368421052632
ANSALDI 4.275789473684211
FELIPE 4.39157894736842
DZEMAILI 4.17078947368421
AUDERO 4.4052631578947405
BOATENG 2.50078947368421
CRISTANTE 5.64605263157895
CIONEK 4.4052631578947405
IMMOBILE 6.825
DJIMSITI 3.39263157894737
FREULER 5.83026315789474
SAMIR 3.34342105263158
SKRINIAR 5.51710526315789
GAGLIARDINI 2.75131578947368
FAVILLI 0.7763157894736842
ADJAPONG 0.6968421052631579
EDERA 0.7105263157894741
CALDARA 0.0
KESSIE 5.92315789473684
SPINAZZOLA 1.4471052631578898
KREJCI 2.40842105263158
CEPPITELLI 3.66947368421053
MURRU 5.22526315789474
PISACANE 4.01631578947368
BARELLA 5.590789473684209
DEIOLA 2.52763157894737
DESSENA 0.85578947368421
PAJAC 2.1723684210526297
FARIAS 5.51473684210526
CECCHERINI 1.93289473684211
DRAGOWSKI 2.2502631578947403
PINSOGLIO 0.09210526315789501
MANDRAGORA 5.27894736842105
STRAKOSHA 4.6881578947368405
LAPADULA 0.96
ARESTI 0.0
CAPRARI 3.8297368421052598
SCHICK 3.40973684210526
MAZZITELLI 1.3168421052631598
SENSI 4.62
PARIGINI 1.79052631578947
FOFANA 5.01710526315789
JANKTO 2.4739473684210496
DJURICIC 3.51421052631579
PJACA 2.34078947368421
CHIESA 6.55289473684211
MURGIA 2.25105263157895
LIROLA 5.7197368421052595
WALLACE 2.05263157894737
LINETTY 5.1957894736842105
LUKIC 2.97473684210526
MILIK 6.9355263157894695
FAZIO 5.55631578947368
PINAMONTI 4.26315789473684
SIMEONE 5.7381578947368395
BASTOS 2.6439473684210495
RAGUSA 0.0
CRISTOFORO 0.0
ROG 1.15868421052632
PASALIC 5.26184210526316
BIRASCHI 5.0821052631579
BERESZYNSKI 3.68421052631579
FARAGO 3.66947368421053
BASTONI 3.34342105263158
HATEBOER 5.878421052631579
FALCONE 0.0
DEPAOLI 4.76631578947368
HAN 0.0
GOSENS 4.81894736842105
CORNELIUS 0.0
MILENKOVIC 5.422105263157901
BENTANCUR 4.6018421052631595
ORSOLINI 5.92
MUSACCHIO 4.64763157894737
LYANCO 2.19578947368421
BARAK 0.7105263157894741
VENUTI 0.0
CRAGNO 5.17
SIRIGU 5.23894736842105
PALOMINO 4.47263157894737
BORINI 3.105
MARUSIC 3.86842105263158
BONIFAZI 4.35552631578947
GONALONS 0.0
CALHANOGLU 5.775
CASTAGNE 4.6184210526315805
UNDER 3.9886842105263196
BERENGUER 3.72263157894737
CASSATA 2.84210526315789
KOLAROV 5.81842105263158
VERETOUT 5.445
CICIRETTI 0.736842105263158
CERAVOLO 3.22473684210526
VICARI 4.48736842105263
NICOLAS 0.0
VALOTI 3.31578947368421
ROMAGNA 2.84210526315789
NUYTINCK 4.09263157894737
CAICEDO 4.35789473684211
BANI 4.28684210526316
RAMIREZ 4.3652631578947405
NKOULOU 5.97789473684211
DALBERT 1.65868421052632
EYSSERIC 1.26315789473684
MATUIDI 5.1315789473684195
BRIGNOLA 0.8157894736842101
ROGERIO 4.70736842105263
KARAMOH 0.0
LERIS 3.19578947368421
MARLON 2.70947368421053
PASTORE 2.13157894736842
EKDAL 4.98526315789474
OSPINA 2.18315789473684
SORIANO 3.85263157894737
SANDRO 3.0007894736842102
LYKOGIANNIS 1.4605263157894701
DABO 2.6439473684210495
CASTILLEJO 3.79210526315789
BARROW 2.6842105263157903
RECA 0.171052631578947
PESSINA 0.828947368421053
SANTANDER 5.26578947368421
SVANBERG 3.15552631578947
DIJKS 3.7768421052631598
PAZ 0.27631578947368396
RASMUSSEN 1.8028947368421102
PIATEK 7.85763157894737
GUNTER 1.7747368421052598
CRISCITO 5.61842105263158
VODISEK 0.0
KOUAME 6.46
ZANIOLO 4.6184210526315805
MAGNANI 2.89421052631579
PROTO 0.197368421052632
DURMISI 1.1178947368421102
SPROCATI 1.86947368421053
RUIZ 4.8955263157894695
YOUNES 2.0928947368421102
KLUIVERT 3.92210526315789
FUZATO 0.0
BIANDA 0.0
COLLEY 3.24947368421053
DICKMANN 0.566315789473684
BREMER 0.289473684210526
MEITE 5.53842105263158
ROSATI 0.0
MUSSO 3.67078947368421
OPOKU 1.51394736842105
MICIN 0.0
IACOPONI 5.66
BARILLA 4.96
SCOZZARELLA 2.935
TERRACCIANO 1.32894736842105
BENNACER 5.39736842105263
CAPUTO 7.14
BOURABIA 4.70710526315789
PUSSETTO 5.28
BOGA 4.14315789473684
KULUSEVSKI 0.434210526315789
KINGSLEY 0.0
OLSEN 3.13342105263158
SOTTIL 0.0
VLAHOVIC 0.591578947368421
RICCARDI 0.0
MONCINI 0.0
BRADARIC 3.3289473684210495
VIEIRA 1.5
MALCUIT 3.72236842105263
AINA 4.5942105263157895
DJIDJI 2.4884210526315798
KLAVAN 2.3013157894736804
TEODORCZYK 1.7747368421052598
SIERRALTA 0.6447368421052629
PAQUETA 2.11763157894737
JANDREI 0.144736842105263
OLIVA 0.0
LERAGER 2.11842105263158
IBANEZ 0.0
DEMIRAL 2.43526315789474
DESPODOV 0.447631578947368
JANKOVIC 0.302631578947368
MILLICO 0.0
BRANCOLINI 0.0
MONTIEL 0.0
PICCOLI 0.144736842105263
GAETANO 0.0
CORBO 0.0
JUWARA 0.0
PORTANOVA 0.144736842105263
RASPADORI 0.0
CRISTIANORONALDO 10.914231275735094
LUKAKUR 8.977946910116628
ZAPATAD 8.762804202825688
GOMEZA 7.041662544498163
MARTINEZL 6.611377129916281
SANCHEZA 6.396234422625341
MILINKOVICSAVIC 6.181091715334402
DEPAUL 5.965949008043461
RAFAELLEAO 5.965949008043461
IAGOFALQUE 5.965949008043461
LOZANO 5.965949008043461
LUISALBERTO 5.53566359346158
RIBERY 5.320520886170639
BALOTELLI 5.320520886170639
RAMSEY 4.890235471588758
DONNARUMMAAL 4.890235471588758
LAZZARIM 4.890235471588758
JOAOPEDRO 4.675092764297817
DONNARUMMAG 4.459950057006877
CAN 4.459950057006877
DOUGLASCOSTA 4.244807349715936
ALEXSANDRO 4.244807349715936
GODIN 4.244807349715936
DELIGT 4.244807349715936
ROMAGNOLIA 4.244807349715936
MANCINIG 4.244807349715936
RABIOT 4.244807349715936
PAULOPEZ 4.029664642424995
ANDRESILVA 4.029664642424995
DICARMINE 4.029664642424995
DEVRIJ 4.029664642424995
PELLEGRINILO 4.029664642424995
SANSONEN 4.029664642424995
DIFRANCESCOF 3.8145219351340542
TORREGROSSA 3.8145219351340542
DEROON 3.8145219351340542
LOCATELLIM 3.8145219351340542
NANDEZ 3.8145219351340542
DANILO 3.8145219351340542
OBIANG 3.599379227843114
DILORENZO 3.599379227843114
SMALLING 3.599379227843114
MALINOVSKYI 3.599379227843114
TRAOREHJ 3.599379227843114
NESTOROVSKI 3.3842365205521734
BISOLI 3.3842365205521734
LUCASLEIVA 3.3842365205521734
DESILVESTRI 3.3842365205521734
SCHONE 3.3842365205521734
LAMANTIA 3.1690938132612327
PAZZINI 3.1690938132612327
LAZARO 3.1690938132612327
ZAPPACOSTA 3.1690938132612327
PEZZELLAGER 3.1690938132612327
ROMEROC 3.1690938132612327
VAVRO 3.1690938132612327
BRUNOALVES 3.1690938132612327
FERRARIG 3.1690938132612327
RODRIGOBECAO 3.1690938132612327
DUARTE 3.1690938132612327
ZACCAGNI 3.1690938132612327
SKOVOLSEN 3.1690938132612327
MOROSINI 2.953951105970292
SPALEK 2.953951105970292
MANCOSU 2.953951105970292
BERISHAE 2.953951105970292
TONALI 2.953951105970292
HERNANDEZT 2.953951105970292
RODRIGUEZR 2.953951105970292
DENSWIL 2.953951105970292
IGOR 2.953951105970292
TOLJAN 2.953951105970292
STRYGERLARSEN 2.953951105970292
CISTANA 2.953951105970292
DANILOLAR 2.953951105970292
ZAPATAC 2.953951105970292
LUIZFELIPE 2.953951105970292
MURILLO 2.953951105970292
SKRTEL 2.953951105970292
ZMRHAL 2.953951105970292
CASTROVILLI 2.953951105970292
ADEKANYE 2.953951105970292
MARONI 2.7388083986793514
JORONEN 2.7388083986793514
RADUI 2.7388083986793514
SILVESTRI 2.7388083986793514
AYE 2.7388083986793514
HERNANI 2.7388083986793514
MIGUELVELOSO 2.7388083986793514
IMBULA 2.7388083986793514
WALACE 2.7388083986793514
JONY 2.7388083986793514
ARANA 2.7388083986793514
BOCCHETTI 2.7388083986793514
MASIELLOA 2.7388083986793514
ELMAS 2.7388083986793514
NDOJ 2.7388083986793514
AMRABAT 2.523665691388411
MARTELLA 2.523665691388411
BARRECA 2.523665691388411
PELLEGRINILU 2.523665691388411
CALDERONI 2.523665691388411
SABELLI 2.523665691388411
BENZAR 2.523665691388411
MATEJU 2.523665691388411
RRAHMANI 2.523665691388411
GRAVILLON 2.523665691388411
CHANCELLOR 2.523665691388411
DEMAIO 2.523665691388411
TROOSTEKONG 2.523665691388411
ZURKOWSKI 2.523665691388411
GUMUS 2.523665691388411
BONAZZOLI 2.30852298409747
SHAKHOV 2.30852298409747
JAJALO 2.30852298409747
BRUGMAN 2.30852298409747
TACHTSIDIS 2.30852298409747
MEDEL 2.30852298409747
SEMA 2.30852298409747
MARIORUI 2.30852298409747
PEZZELLAGIU 2.30852298409747
JUANJESUS 2.30852298409747
RISPOLI 2.30852298409747
DESCIGLIO 2.30852298409747
TOMIYASU 2.30852298409747
LUCIONI 2.30852298409747
DAWIDOWICZ 2.30852298409747
CETIN 2.30852298409747
BERISHAV 2.30852298409747
MAJER 2.30852298409747
PETRICCIONE 2.30852298409747
THORSBY 2.30852298409747
FALCO 2.30852298409747
DIGAUDIO 2.0933802768065295
BUFFON 2.0933802768065295
AUGELLO 2.0933802768065295
VITALEL 2.0933802768065295
EMPEREUR 2.0933802768065295
TERAVEST 2.0933802768065295
FARAONI 2.0933802768065295
FERRARIA 2.0933802768065295
MULDUR 2.0933802768065295
MECCARIELLO 2.0933802768065295
DERMAKU 2.0933802768065295
CHABOT 2.0933802768065295
SCHOUTEN 2.0933802768065295
JAGIELLO 2.0933802768065295
HENDERSONL 2.0933802768065295
AGUDELO 2.0933802768065295
LUKAKUJ 1.878237569515589
WALUKIEWICZ 1.878237569515589
HAYE 1.878237569515589
TABANELLI 1.878237569515589
GUSTAFSON 1.878237569515589
BORJAVALERO 1.878237569515589
LOFASO 1.6630948622246486
ANDERSONA 1.6630948622246486
DANZI 1.6630948622246486
CURCIO 1.6630948622246486
VERA 1.6630948622246486
TRIPALDELLI 1.6630948622246486
PINNA 1.6630948622246486
FIAMOZZI 1.6630948622246486
SEMPRINI 1.6630948622246486
GASTALDELLO 1.6630948622246486
ELYAMIQ 1.6630948622246486
KUMBULLA 1.6630948622246486
RIGONIL 1.6630948622246486
RAGATZU 1.6630948622246486
TUTINO 1.6630948622246486
ANTONUCCI 1.6630948622246486
TREMOLADA 1.447952154933708
FAGIOLI 1.447952154933708
ROSSIF 1.447952154933708
DACOSTA 1.447952154933708
SARRM 1.447952154933708
ALFONSO 1.447952154933708
ANDRENACCI 1.447952154933708
CEROFOLINI 1.447952154933708
BLEVE 1.447952154933708
MILLI 1.447952154933708
VIGORITO 1.447952154933708
DONNARUMMAAN 1.447952154933708
COLOMBI 1.447952154933708
THIAMD 1.447952154933708
ZACCAGNO 1.447952154933708
BERARDIA 1.447952154933708
BORGHETTO 1.447952154933708
RADUNOVIC 1.447952154933708
ALASTRA 1.447952154933708
RUSSOA 1.447952154933708
LETICA 1.447952154933708
AVOGADRI 1.447952154933708
GEMELLO 1.447952154933708
ESPOSITOSE 1.447952154933708
SALCEDOE 1.447952154933708
ADORANTE 1.447952154933708
RAUTI 1.447952154933708
TUPTA 1.447952154933708
VIVIANIM 1.447952154933708
ROVELLA 1.447952154933708
STREFEZZA 1.447952154933708
TERZIC 1.447952154933708
GALLO 1.447952154933708
RANIERIL 1.447952154933708
BOUAH 1.447952154933708
GILLI 1.447952154933708
CRESCENZI 1.447952154933708
OKOLI 1.447952154933708
MANGRAVITI 1.447952154933708
RIZZON 1.447952154933708
JORGESILVA 1.447952154933708
RICCARDID 1.447952154933708
GABBIA 1.447952154933708
MINELLI 1.447952154933708
BUONGIORNO 1.447952154933708
CIPRIANO 1.447952154933708
COLLEYE 1.447952154933708
ZENNARO 1.447952154933708
DEANGELIS 1.447952154933708
AGOUME 1.447952154933708
NICOLUSSICAVIGLIA 1.447952154933708
LUCASFELIPPE 1.447952154933708
CAMBIAGHI 1.447952154933708
CANGIANO 1.447952154933708
BAHLOULI 1.447952154933708
;
param:alreadyBought:=SPORTIELLO 0
CONTI 0
CIGARINI 0
DALESSANDRO 0
GRASSI 0
KURTIC 0
MIRANTE 0
MBAYE 0
ROSSETTINI 0
DIAWARA 0
GAGLIOLO 0
LASAGNA 0
CACCIATORE 0
MATTIELLO 0
BIRSA 0
CASTRO 0
RADOVANOVIC 0
INGLESE 0
PALOSCHI 0
SKORUPSKI 0
HYSAJ 0
LAURINI 0
TONELLI 0
KRUNIC 0
SAPONARA 0
ZIELINSKI 0
SEPE 0
TOMOVIC 0
BADELJ 0
CAPEZZI 0
ILICIC 0
VECINO 0
BABACAR 0
BERNARDESCHI 0
PERIN 0
IZZO 0
KUCKA 0
LAXALT 0
LAZOVIC 0
PEROTTI 0
RINCON 0
GHIGLIONE 0
PANDEV 0
PAVOLETTI 0
BERNI 0
HANDANOVIC 0
BIRAGHI 0
DAMBROSIO 0
DIMARCO 0
RANOCCHIA 0
SANTON 0
BESSA 0
BROZOVIC 0
ICARDI 0
PALACIO 0
BONUCCI 0
CACERES 0
CHIELLINI 0
RUGANI 0
ASAMOAH 0
KHEDIRA 0
STURARO 0
CERRI 0
DYBALA 0
MANDZUKIC 0
ZAZA 0
GUERRIERI 0
MARCHETTI 0
PATRIC 0
RADU 0
BIGLIA 0
CANDREVA 0
CATALDI 0
LULIC 0
PAROLO 0
CALABRIA 0
BONAVENTURA 0
POLI 0
SUSO 0
VERDI 0
MATRI 0
PETAGNA 0
GABRIEL 0
REINA 0
GHOULAM 0
KOULIBALY 0
LUPERTO 0
STRINIC 0
ALLAN 0
VALDIFIORI 0
CALLEJON 0
GABBIADINI 0
HIGUAIN 0
INSIGNE 0
MERTENS 0
GOLDANIGA 0
HILJEMARK 0
BELOTTI 0
SZCZESNY 0
MANOLAS 0
FLORENZI 0
NAINGGOLAN 0
PJANIC 0
DESTRO 0
GERVINHO 0
SANABRIA 0
REGINI 0
SALAMON 0
BARRETO 0
CORREA 0
MURIEL 0
CONSIGLI 0
PEGOLO 0
ACERBI 0
DELLORCO 0
PELUSO 0
DUNCAN 0
MAGNANELLI 0
MISSIROLI 0
BERARDI 0
FALCINELLI 0
FLOCCARI 0
POLITANO 0
PADELLI 0
MAKSIMOVIC 0
BASELLI 0
BENASSI 0
QUAGLIARELLA 0
KARNEZIS 0
MERET 0
BADU 0
VERRE 0
THEREAU 0
GOLLINI 0
RAFAEL 0
ROMULO 0
IONITA 0
SALA 0
VIVIANI 0
FARES 0
SILIGARDI 0
CHIRICHES 0
DEFREL 0
PULGAR 0
DZEKO 0
PERISAN 0
TOLOI 0
CUADRADO 0
ANSALDI 0
FELIPE 0
DZEMAILI 0
AUDERO 0
BOATENG 0
CRISTANTE 0
CIONEK 0
IMMOBILE 0
DJIMSITI 0
FREULER 0
SAMIR 0
SKRINIAR 0
GAGLIARDINI 0
FAVILLI 0
ADJAPONG 0
EDERA 0
CALDARA 0
KESSIE 0
SPINAZZOLA 0
KREJCI 0
CEPPITELLI 0
MURRU 0
PISACANE 0
BARELLA 0
DEIOLA 0
DESSENA 0
PAJAC 0
FARIAS 0
CECCHERINI 0
DRAGOWSKI 0
PINSOGLIO 0
MANDRAGORA 0
STRAKOSHA 0
LAPADULA 0
ARESTI 0
CAPRARI 0
SCHICK 0
MAZZITELLI 0
SENSI 0
PARIGINI 0
FOFANA 0
JANKTO 0
DJURICIC 0
PJACA 0
CHIESA 0
MURGIA 0
LIROLA 0
WALLACE 0
LINETTY 0
LUKIC 0
MILIK 0
FAZIO 0
PINAMONTI 0
SIMEONE 0
BASTOS 0
RAGUSA 0
CRISTOFORO 0
ROG 0
PASALIC 0
BIRASCHI 0
BERESZYNSKI 0
FARAGO 0
BASTONI 0
HATEBOER 0
FALCONE 0
DEPAOLI 0
HAN 0
GOSENS 0
CORNELIUS 0
MILENKOVIC 0
BENTANCUR 0
ORSOLINI 0
MUSACCHIO 0
LYANCO 0
BARAK 0
VENUTI 0
CRAGNO 0
SIRIGU 0
PALOMINO 0
BORINI 0
MARUSIC 0
BONIFAZI 0
GONALONS 0
CALHANOGLU 0
CASTAGNE 0
UNDER 0
BERENGUER 0
CASSATA 0
KOLAROV 0
VERETOUT 0
CICIRETTI 0
CERAVOLO 0
VICARI 0
NICOLAS 0
VALOTI 0
ROMAGNA 0
NUYTINCK 0
CAICEDO 0
BANI 0
RAMIREZ 0
NKOULOU 0
DALBERT 0
EYSSERIC 0
MATUIDI 0
BRIGNOLA 0
ROGERIO 0
KARAMOH 0
LERIS 0
MARLON 0
PASTORE 0
EKDAL 0
OSPINA 0
SORIANO 0
SANDRO 0
LYKOGIANNIS 0
DABO 0
CASTILLEJO 0
BARROW 0
RECA 0
PESSINA 0
SANTANDER 0
SVANBERG 0
DIJKS 0
PAZ 0
RASMUSSEN 0
PIATEK 0
GUNTER 0
CRISCITO 0
VODISEK 0
KOUAME 0
ZANIOLO 0
MAGNANI 0
PROTO 0
DURMISI 0
SPROCATI 0
RUIZ 0
YOUNES 0
KLUIVERT 0
FUZATO 0
BIANDA 0
COLLEY 0
DICKMANN 0
BREMER 0
MEITE 0
ROSATI 0
MUSSO 0
OPOKU 0
MICIN 0
IACOPONI 0
BARILLA 0
SCOZZARELLA 0
TERRACCIANO 0
BENNACER 0
CAPUTO 0
BOURABIA 0
PUSSETTO 0
BOGA 0
KULUSEVSKI 0
KINGSLEY 0
OLSEN 0
SOTTIL 0
VLAHOVIC 0
RICCARDI 0
MONCINI 0
BRADARIC 0
VIEIRA 0
MALCUIT 0
AINA 0
DJIDJI 0
KLAVAN 0
TEODORCZYK 0
SIERRALTA 0
PAQUETA 0
JANDREI 0
OLIVA 0
LERAGER 0
IBANEZ 0
DEMIRAL 0
DESPODOV 0
JANKOVIC 0
MILLICO 0
BRANCOLINI 0
MONTIEL 0
PICCOLI 0
GAETANO 0
CORBO 0
JUWARA 0
PORTANOVA 0
RASPADORI 0
CRISTIANORONALDO 0
LUKAKUR 0
ZAPATAD 0
GOMEZA 0
MARTINEZL 0
SANCHEZA 0
MILINKOVICSAVIC 0
DEPAUL 0
RAFAELLEAO 0
IAGOFALQUE 0
LOZANO 0
LUISALBERTO 0
RIBERY 0
BALOTELLI 0
RAMSEY 0
DONNARUMMAAL 0
LAZZARIM 0
JOAOPEDRO 0
DONNARUMMAG 0
CAN 0
DOUGLASCOSTA 0
ALEXSANDRO 0
GODIN 0
DELIGT 0
ROMAGNOLIA 0
MANCINIG 0
RABIOT 0
PAULOPEZ 0
ANDRESILVA 0
DICARMINE 0
DEVRIJ 0
PELLEGRINILO 0
SANSONEN 0
DIFRANCESCOF 0
TORREGROSSA 0
DEROON 0
LOCATELLIM 0
NANDEZ 0
DANILO 0
OBIANG 0
DILORENZO 0
SMALLING 0
MALINOVSKYI 0
TRAOREHJ 0
NESTOROVSKI 0
BISOLI 0
LUCASLEIVA 0
DESILVESTRI 0
SCHONE 0
LAMANTIA 0
PAZZINI 0
LAZARO 0
ZAPPACOSTA 0
PEZZELLAGER 0
ROMEROC 0
VAVRO 0
BRUNOALVES 0
FERRARIG 0
RODRIGOBECAO 0
DUARTE 0
ZACCAGNI 0
SKOVOLSEN 0
MOROSINI 0
SPALEK 0
MANCOSU 0
BERISHAE 0
TONALI 0
HERNANDEZT 0
RODRIGUEZR 0
DENSWIL 0
IGOR 0
TOLJAN 0
STRYGERLARSEN 0
CISTANA 0
DANILOLAR 0
ZAPATAC 0
LUIZFELIPE 0
MURILLO 0
SKRTEL 0
ZMRHAL 0
CASTROVILLI 0
ADEKANYE 0
MARONI 0
JORONEN 0
RADUI 0
SILVESTRI 0
AYE 0
HERNANI 0
MIGUELVELOSO 0
IMBULA 0
WALACE 0
JONY 0
ARANA 0
BOCCHETTI 0
MASIELLOA 0
ELMAS 0
NDOJ 0
AMRABAT 0
MARTELLA 0
BARRECA 0
PELLEGRINILU 0
CALDERONI 0
SABELLI 0
BENZAR 0
MATEJU 0
RRAHMANI 0
GRAVILLON 0
CHANCELLOR 0
DEMAIO 0
TROOSTEKONG 0
ZURKOWSKI 0
GUMUS 0
BONAZZOLI 0
SHAKHOV 0
JAJALO 0
BRUGMAN 0
TACHTSIDIS 0
MEDEL 0
SEMA 0
MARIORUI 0
PEZZELLAGIU 0
JUANJESUS 0
RISPOLI 0
DESCIGLIO 0
TOMIYASU 0
LUCIONI 0
DAWIDOWICZ 0
CETIN 0
BERISHAV 0
MAJER 0
PETRICCIONE 0
THORSBY 0
FALCO 0
DIGAUDIO 0
BUFFON 0
AUGELLO 0
VITALEL 0
EMPEREUR 0
TERAVEST 0
FARAONI 0
FERRARIA 0
MULDUR 0
MECCARIELLO 0
DERMAKU 0
CHABOT 0
SCHOUTEN 0
JAGIELLO 0
HENDERSONL 0
AGUDELO 0
LUKAKUJ 0
WALUKIEWICZ 0
HAYE 0
TABANELLI 0
GUSTAFSON 0
BORJAVALERO 0
LOFASO 0
ANDERSONA 0
DANZI 0
CURCIO 0
VERA 0
TRIPALDELLI 0
PINNA 0
FIAMOZZI 0
SEMPRINI 0
GASTALDELLO 0
ELYAMIQ 0
KUMBULLA 0
RIGONIL 0
RAGATZU 0
TUTINO 0
ANTONUCCI 0
TREMOLADA 0
FAGIOLI 0
