set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
(GRASSI,*) C
(DESSENA,*) E M
(PESSINA,*) C
(BRIGNOLA,*) A
(STURARO,*) M C
(FAVILLI,*) Pc
(CICIRETTI,*) W T
(EDERA,*) A
(BARAK,*) T
(VIVIANI,*) M C
(ADJAPONG,*) Dd E
(SIERRALTA,*) Dd Dc
(THEREAU,*) A
(VLAHOVIC,*) Pc
(DICKMANN,*) Dd E
(REINA,*) Por
(REGINI,*) Ds Dc E
(BADU,*) M C
(DESPODOV,*) A
(KULUSEVSKI,*) C T
(PEGOLO,*) Por
(CHIRICHES,*) Dc
(MARCHETTI,*) Por
(RANOCCHIA,*) Dc
(JANKOVIC,*) W T
(BREMER,*) Dc
(PAZ,*) Ds Dc
(PROTO,*) Por
(RECA,*) Ds E
(JANDREI,*) Por
(PICCOLI,*) Pc
(PORTANOVA,*) C
(PINSOGLIO,*) Por
(GUERRIERI,*) Por
(BERNI,*) Por
(GABRIEL,*) Por
(STRINIC,*) Ds E
(PADELLI,*) Por
(VERRE,*) C T
(RAFAEL,*) Por
(PERISAN,*) Por
(CALDARA,*) Dc
(ARESTI,*) Por
(RAGUSA,*) A
(CRISTOFORO,*) M C
(FALCONE,*) Por
(HAN,*) Pc
(CORNELIUS,*) Pc
(VENUTI,*) Dd Ds E
(GONALONS,*) M C
(NICOLAS,*) Por
(KARAMOH,*) A
(VODISEK,*) Por
(FUZATO,*) Por
(BIANDA,*) Dc
(ROSATI,*) Por
(MICIN,*) A
(KINGSLEY,*) C T
(SOTTIL,*) A
(RICCARDI,*) C T
(MONCINI,*) Pc
(OLIVA,*) M
(IBANEZ,*) Dc
(MILLICO,*) A
(BRANCOLINI,*) Por
(MONTIEL,*) T A
(GAETANO,*) T
(CORBO,*) Dc
(JUWARA,*) A
(RASPADORI,*) Pc
;param:performance := 
CRISTIANORONALDO 10.9142312757351
LUKAKUR 8.97794691011663
ZAPATAD 8.762804202825691
QUAGLIARELLA 8.41263157894737
PIATEK 7.85763157894737
MERTENS 7.3315789473684205
CAPUTO 7.14
BELOTTI 7.088421052631579
GOMEZA 7.04166254449816
MILIK 6.9355263157894695
PETAGNA 6.93473684210526
IMMOBILE 6.825
MARTINEZL 6.6113771299162805
CHIESA 6.55289473684211
KOUAME 6.46
SANCHEZA 6.39623442262534
DEFREL 6.39210526315789
PAVOLETTI 6.3410526315789495
IZZO 6.32894736842105
SUSO 6.32763157894737
ZIELINSKI 6.27157894736842
BERARDI 6.235526315789469
MILINKOVICSAVIC 6.1810917153344
POLITANO 6.16736842105263
ILICIC 6.159210526315791
ACERBI 6.14394736842105
CORREA 6.0663157894736806
NKOULOU 5.97789473684211
DEPAUL 5.965949008043459
RAFAELLEAO 5.965949008043459
IAGOFALQUE 5.965949008043459
LOZANO 5.965949008043459
DZEKO 5.93131578947368
KESSIE 5.92315789473684
ORSOLINI 5.92
HATEBOER 5.878421052631579
FREULER 5.83026315789474
CALLEJON 5.8271052631579
KOLAROV 5.81842105263158
IONITA 5.81289473684211
KOULIBALY 5.81184210526316
CALHANOGLU 5.775
SIMEONE 5.7381578947368395
LIROLA 5.7197368421052595
LULIC 5.71052631578947
BASELLI 5.7084210526315795
BIRAGHI 5.68421052631579
IACOPONI 5.66
CRISTANTE 5.64605263157895
KRUNIC 5.64473684210526
CRISCITO 5.61842105263158
BARELLA 5.590789473684209
FAZIO 5.55631578947368
MEITE 5.53842105263158
LUISALBERTO 5.53566359346158
GERVINHO 5.52526315789474
SKRINIAR 5.51710526315789
PAROLO 5.51578947368421
FARIAS 5.51473684210526
FARES 5.49868421052632
LAZOVIC 5.48842105263158
LASAGNA 5.48473684210526
VERETOUT 5.445
BENASSI 5.42315789473684
MILENKOVIC 5.422105263157901
BENNACER 5.39736842105263
ICARDI 5.38026315789474
ALLAN 5.36684210526316
RINCON 5.3581578947368405
KURTIC 5.3289473684210495
RIBERY 5.320520886170639
BALOTELLI 5.320520886170639
HANDANOVIC 5.32
PUSSETTO 5.28
MANDRAGORA 5.27894736842105
SANTANDER 5.26578947368421
PASALIC 5.26184210526316
SIRIGU 5.23894736842105
MURRU 5.22526315789474
INSIGNE 5.209473684210531
LINETTY 5.1957894736842105
CRAGNO 5.17
MISSIROLI 5.13578947368421
MATUIDI 5.1315789473684195
RADOVANOVIC 5.09342105263158
NAINGGOLAN 5.091578947368419
GAGLIOLO 5.0821052631579
BIRASCHI 5.0821052631579
PJANIC 5.02894736842105
FOFANA 5.01710526315789
ASAMOAH 5.01052631578947
BROZOVIC 5.0021052631579
MANDZUKIC 5.0
EKDAL 4.98526315789474
BARILLA 4.96
PALACIO 4.958947368421049
BESSA 4.95157894736842
RUIZ 4.8955263157894695
RAMSEY 4.89023547158876
DONNARUMMAAL 4.89023547158876
LAZZARIM 4.89023547158876
GOSENS 4.81894736842105
FLORENZI 4.815526315789469
BONUCCI 4.80026315789474
POLI 4.77473684210526
DEPAOLI 4.76631578947368
INGLESE 4.76315789473684
PULGAR 4.76
DAMBROSIO 4.72394736842105
ROGERIO 4.70736842105263
BOURABIA 4.70710526315789
STRAKOSHA 4.6881578947368405
JOAOPEDRO 4.67509276429782
DYBALA 4.661052631578951
MUSACCHIO 4.64763157894737
CONSIGLI 4.63263157894737
SKORUPSKI 4.62
SENSI 4.62
BABACAR 4.6184210526315805
CASTAGNE 4.6184210526315805
ZANIOLO 4.6184210526315805
BENTANCUR 4.6018421052631595
AINA 4.5942105263157895
VICARI 4.48736842105263
PALOMINO 4.47263157894737
DONNARUMMAG 4.45995005700688
CAN 4.45995005700688
AUDERO 4.4052631578947405
CIONEK 4.4052631578947405
FELIPE 4.39157894736842
ROMULO 4.38394736842105
SILIGARDI 4.36973684210526
RAMIREZ 4.3652631578947405
CAICEDO 4.35789473684211
BONIFAZI 4.35552631578947
SEPE 4.31342105263158
VECINO 4.31289473684211
MANOLAS 4.30578947368421
BANI 4.28684210526316
ANSALDI 4.275789473684211
GOLDANIGA 4.273684210526319
PINAMONTI 4.26315789473684
DOUGLASCOSTA 4.2448073497159395
ALEXSANDRO 4.2448073497159395
GODIN 4.2448073497159395
DELIGT 4.2448073497159395
ROMAGNOLIA 4.2448073497159395
MANCINIG 4.2448073497159395
RABIOT 4.2448073497159395
RADU 4.23684210526316
BIRSA 4.22157894736842
DZEMAILI 4.17078947368421
DUNCAN 4.16842105263158
ZAZA 4.16
BOGA 4.14315789473684
BERNARDESCHI 4.1184210526315805
NUYTINCK 4.09263157894737
SZCZESNY 4.0821052631579
PAULOPEZ 4.029664642425
ANDRESILVA 4.029664642425
DICARMINE 4.029664642425
DEVRIJ 4.029664642425
PELLEGRINILO 4.029664642425
SANSONEN 4.029664642425
PISACANE 4.01631578947368
UNDER 3.9886842105263196
KLUIVERT 3.92210526315789
CALABRIA 3.9210526315789505
CHIELLINI 3.91
SPORTIELLO 3.87763157894737
MARUSIC 3.86842105263158
SORIANO 3.85263157894737
CAPRARI 3.8297368421052598
DIFRANCESCOF 3.81452193513405
TORREGROSSA 3.81452193513405
DEROON 3.81452193513405
LOCATELLIM 3.81452193513405
NANDEZ 3.81452193513405
DANILO 3.81452193513405
CASTILLEJO 3.79210526315789
HYSAJ 3.78947368421053
DIJKS 3.7768421052631598
BERENGUER 3.72263157894737
MALCUIT 3.72236842105263
BERESZYNSKI 3.68421052631579
MUSSO 3.67078947368421
CEPPITELLI 3.66947368421053
FARAGO 3.66947368421053
PANDEV 3.64736842105263
MBAYE 3.60736842105263
SAPONARA 3.60315789473684
OBIANG 3.59937922784311
DILORENZO 3.59937922784311
SMALLING 3.59937922784311
MALINOVSKYI 3.59937922784311
TRAOREHJ 3.59937922784311
DJURICIC 3.51421052631579
MAGNANELLI 3.48631578947368
CIGARINI 3.46210526315789
MURIEL 3.46
TOLOI 3.42078947368421
SCHICK 3.40973684210526
DJIMSITI 3.39263157894737
NESTOROVSKI 3.38423652055217
BISOLI 3.38423652055217
LUCASLEIVA 3.38423652055217
DESILVESTRI 3.38423652055217
SCHONE 3.38423652055217
SAMIR 3.34342105263158
BASTONI 3.34342105263158
BRADARIC 3.3289473684210495
BADELJ 3.3173684210526297
VALOTI 3.31578947368421
COLLEY 3.24947368421053
CERAVOLO 3.22473684210526
LERIS 3.19578947368421
LAMANTIA 3.16909381326123
PAZZINI 3.16909381326123
LAZARO 3.16909381326123
ZAPPACOSTA 3.16909381326123
PEZZELLAGER 3.16909381326123
ROMEROC 3.16909381326123
VAVRO 3.16909381326123
BRUNOALVES 3.16909381326123
FERRARIG 3.16909381326123
RODRIGOBECAO 3.16909381326123
DUARTE 3.16909381326123
ZACCAGNI 3.16909381326123
SKOVOLSEN 3.16909381326123
SVANBERG 3.15552631578947
OLSEN 3.13342105263158
DALESSANDRO 3.11578947368421
KUCKA 3.10736842105263
BORINI 3.105
VERDI 3.0931578947368403
SALAMON 3.02631578947368
ROSSETTINI 3.0007894736842102
SANDRO 3.0007894736842102
LUKIC 2.97473684210526
MOROSINI 2.9539511059702903
SPALEK 2.9539511059702903
MANCOSU 2.9539511059702903
BERISHAE 2.9539511059702903
TONALI 2.9539511059702903
HERNANDEZT 2.9539511059702903
RODRIGUEZR 2.9539511059702903
DENSWIL 2.9539511059702903
IGOR 2.9539511059702903
TOLJAN 2.9539511059702903
STRYGERLARSEN 2.9539511059702903
CISTANA 2.9539511059702903
DANILOLAR 2.9539511059702903
ZAPATAC 2.9539511059702903
LUIZFELIPE 2.9539511059702903
MURILLO 2.9539511059702903
SKRTEL 2.9539511059702903
ZMRHAL 2.9539511059702903
CASTROVILLI 2.9539511059702903
ADEKANYE 2.9539511059702903
SCOZZARELLA 2.935
SALA 2.895
MAGNANI 2.89421052631579
TONELLI 2.87
CASSATA 2.84210526315789
ROMAGNA 2.84210526315789
GABBIADINI 2.80421052631579
GAGLIARDINI 2.75131578947368
MARONI 2.73880839867935
JORONEN 2.73880839867935
RADUI 2.73880839867935
SILVESTRI 2.73880839867935
AYE 2.73880839867935
HERNANI 2.73880839867935
MIGUELVELOSO 2.73880839867935
IMBULA 2.73880839867935
WALACE 2.73880839867935
JONY 2.73880839867935
ARANA 2.73880839867935
BOCCHETTI 2.73880839867935
MASIELLOA 2.73880839867935
ELMAS 2.73880839867935
NDOJ 2.73880839867935
HIGUAIN 2.7355263157894703
GOLLINI 2.71052631578947
MARLON 2.70947368421053
PALOSCHI 2.6842105263157903
BARROW 2.6842105263157903
BASTOS 2.6439473684210495
DABO 2.6439473684210495
FLOCCARI 2.63289473684211
MAKSIMOVIC 2.57684210526316
DEIOLA 2.52763157894737
AMRABAT 2.52366569138841
MARTELLA 2.52366569138841
BARRECA 2.52366569138841
PELLEGRINILU 2.52366569138841
CALDERONI 2.52366569138841
SABELLI 2.52366569138841
BENZAR 2.52366569138841
MATEJU 2.52366569138841
RRAHMANI 2.52366569138841
GRAVILLON 2.52366569138841
CHANCELLOR 2.52366569138841
DEMAIO 2.52366569138841
TROOSTEKONG 2.52366569138841
ZURKOWSKI 2.52366569138841
GUMUS 2.52366569138841
CUADRADO 2.51368421052632
BOATENG 2.50078947368421
GHOULAM 2.49868421052632
DJIDJI 2.4884210526315798
JANKTO 2.4739473684210496
RUGANI 2.45921052631579
MATTIELLO 2.45894736842105
DEMIRAL 2.43526315789474
PEROTTI 2.40842105263158
KREJCI 2.40842105263158
PELUSO 2.38315789473684
BIGLIA 2.38026315789474
MATRI 2.38026315789474
PJACA 2.34078947368421
HILJEMARK 2.3289473684210495
BONAZZOLI 2.30852298409747
SHAKHOV 2.30852298409747
JAJALO 2.30852298409747
BRUGMAN 2.30852298409747
TACHTSIDIS 2.30852298409747
MEDEL 2.30852298409747
SEMA 2.30852298409747
MARIORUI 2.30852298409747
PEZZELLAGIU 2.30852298409747
JUANJESUS 2.30852298409747
RISPOLI 2.30852298409747
DESCIGLIO 2.30852298409747
TOMIYASU 2.30852298409747
LUCIONI 2.30852298409747
DAWIDOWICZ 2.30852298409747
CETIN 2.30852298409747
BERISHAV 2.30852298409747
MAJER 2.30852298409747
PETRICCIONE 2.30852298409747
THORSBY 2.30852298409747
FALCO 2.30852298409747
KLAVAN 2.3013157894736804
SANABRIA 2.27684210526316
DELLORCO 2.26210526315789
MURGIA 2.25105263157895
DRAGOWSKI 2.2502631578947403
LYANCO 2.19578947368421
OSPINA 2.18315789473684
PAJAC 2.1723684210526297
CACCIATORE 2.17
PASTORE 2.13157894736842
LERAGER 2.11842105263158
PAQUETA 2.11763157894737
PATRIC 2.10368421052632
DIGAUDIO 2.09338027680653
BUFFON 2.09338027680653
AUGELLO 2.09338027680653
VITALEL 2.09338027680653
EMPEREUR 2.09338027680653
TERAVEST 2.09338027680653
FARAONI 2.09338027680653
FERRARIA 2.09338027680653
MULDUR 2.09338027680653
MECCARIELLO 2.09338027680653
DERMAKU 2.09338027680653
CHABOT 2.09338027680653
SCHOUTEN 2.09338027680653
JAGIELLO 2.09338027680653
HENDERSONL 2.09338027680653
AGUDELO 2.09338027680653
YOUNES 2.0928947368421102
CASTRO 2.07789473684211
WALLACE 2.05263157894737
CERRI 2.02631578947368
MERET 2.0115789473684202
VALDIFIORI 2.00131578947368
SANTON 1.97394736842105
LAXALT 1.94657894736842
LAURINI 1.93289473684211
CECCHERINI 1.93289473684211
CATALDI 1.9221052631578899
LUKAKUJ 1.8782375695155902
WALUKIEWICZ 1.8782375695155902
HAYE 1.8782375695155902
TABANELLI 1.8782375695155902
GUSTAFSON 1.8782375695155902
BORJAVALERO 1.8782375695155902
SPROCATI 1.86947368421053
CACERES 1.81578947368421
MIRANTE 1.815
CANDREVA 1.815
DIMARCO 1.80342105263158
RASMUSSEN 1.8028947368421102
DESTRO 1.79052631578947
PARIGINI 1.79052631578947
BARRETO 1.77736842105263
GUNTER 1.7747368421052598
TEODORCZYK 1.7747368421052598
KHEDIRA 1.76315789473684
LOFASO 1.6630948622246498
ANDERSONA 1.6630948622246498
DANZI 1.6630948622246498
CURCIO 1.6630948622246498
VERA 1.6630948622246498
TRIPALDELLI 1.6630948622246498
PINNA 1.6630948622246498
FIAMOZZI 1.6630948622246498
SEMPRINI 1.6630948622246498
GASTALDELLO 1.6630948622246498
ELYAMIQ 1.6630948622246498
KUMBULLA 1.6630948622246498
RIGONIL 1.6630948622246498
RAGATZU 1.6630948622246498
TUTINO 1.6630948622246498
ANTONUCCI 1.6630948622246498
DALBERT 1.65868421052632
DIAWARA 1.63263157894737
FALCINELLI 1.60657894736842
TOMOVIC 1.5394736842105299
BONAVENTURA 1.5263157894736799
OPOKU 1.51394736842105
VIEIRA 1.5
LUPERTO 1.48684210526316
LYKOGIANNIS 1.4605263157894701
TREMOLADA 1.44795215493371
FAGIOLI 1.44795215493371
ROSSIF 1.44795215493371
DACOSTA 1.44795215493371
SARRM 1.44795215493371
ALFONSO 1.44795215493371
ANDRENACCI 1.44795215493371
CEROFOLINI 1.44795215493371
BLEVE 1.44795215493371
MILLI 1.44795215493371
VIGORITO 1.44795215493371
DONNARUMMAAN 1.44795215493371
COLOMBI 1.44795215493371
THIAMD 1.44795215493371
ZACCAGNO 1.44795215493371
BERARDIA 1.44795215493371
BORGHETTO 1.44795215493371
RADUNOVIC 1.44795215493371
ALASTRA 1.44795215493371
RUSSOA 1.44795215493371
LETICA 1.44795215493371
AVOGADRI 1.44795215493371
GEMELLO 1.44795215493371
ESPOSITOSE 1.44795215493371
SALCEDOE 1.44795215493371
ADORANTE 1.44795215493371
RAUTI 1.44795215493371
TUPTA 1.44795215493371
VIVIANIM 1.44795215493371
ROVELLA 1.44795215493371
STREFEZZA 1.44795215493371
TERZIC 1.44795215493371
GALLO 1.44795215493371
RANIERIL 1.44795215493371
BOUAH 1.44795215493371
GILLI 1.44795215493371
CRESCENZI 1.44795215493371
OKOLI 1.44795215493371
MANGRAVITI 1.44795215493371
RIZZON 1.44795215493371
JORGESILVA 1.44795215493371
RICCARDID 1.44795215493371
GABBIA 1.44795215493371
MINELLI 1.44795215493371
BUONGIORNO 1.44795215493371
CIPRIANO 1.44795215493371
COLLEYE 1.44795215493371
ZENNARO 1.44795215493371
DEANGELIS 1.44795215493371
AGOUME 1.44795215493371
NICOLUSSICAVIGLIA 1.44795215493371
LUCASFELIPPE 1.44795215493371
CAMBIAGHI 1.44795215493371
CANGIANO 1.44795215493371
BAHLOULI 1.44795215493371
SPINAZZOLA 1.4471052631578898
GHIGLIONE 1.40684210526316
CAPEZZI 1.39473684210526
CONTI 1.38078947368421
TERRACCIANO 1.32894736842105
MAZZITELLI 1.3168421052631598
EYSSERIC 1.26315789473684
KARNEZIS 1.26236842105263
PERIN 1.17
ROG 1.15868421052632
DURMISI 1.1178947368421102
LAPADULA 0.96
GRASSI 0.9205263157894741
DESSENA 0.85578947368421
PESSINA 0.828947368421053
BRIGNOLA 0.8157894736842101
STURARO 0.8026315789473679
FAVILLI 0.7763157894736842
CICIRETTI 0.736842105263158
EDERA 0.7105263157894741
BARAK 0.7105263157894741
VIVIANI 0.6973684210526321
ADJAPONG 0.6968421052631579
SIERRALTA 0.6447368421052629
THEREAU 0.6052631578947371
VLAHOVIC 0.591578947368421
DICKMANN 0.566315789473684
REINA 0.538947368421053
REGINI 0.47368421052631604
BADU 0.47368421052631604
DESPODOV 0.447631578947368
KULUSEVSKI 0.434210526315789
PEGOLO 0.35526315789473706
CHIRICHES 0.328947368421053
MARCHETTI 0.32842105263157895
RANOCCHIA 0.302631578947368
JANKOVIC 0.302631578947368
BREMER 0.289473684210526
PAZ 0.27631578947368396
PROTO 0.197368421052632
RECA 0.171052631578947
JANDREI 0.144736842105263
PICCOLI 0.144736842105263
PORTANOVA 0.144736842105263
PINSOGLIO 0.09210526315789501
GUERRIERI 0.065789473684211
BERNI 0.0
GABRIEL 0.0
STRINIC 0.0
PADELLI 0.0
VERRE 0.0
RAFAEL 0.0
PERISAN 0.0
CALDARA 0.0
ARESTI 0.0
RAGUSA 0.0
CRISTOFORO 0.0
FALCONE 0.0
HAN 0.0
CORNELIUS 0.0
VENUTI 0.0
GONALONS 0.0
NICOLAS 0.0
KARAMOH 0.0
VODISEK 0.0
FUZATO 0.0
BIANDA 0.0
ROSATI 0.0
MICIN 0.0
KINGSLEY 0.0
SOTTIL 0.0
RICCARDI 0.0
MONCINI 0.0
OLIVA 0.0
IBANEZ 0.0
MILLICO 0.0
BRANCOLINI 0.0
MONTIEL 0.0
GAETANO 0.0
CORBO 0.0
JUWARA 0.0
RASPADORI 0.0
;
param :cost:= 
CRISTIANORONALDO 99.1702745533213
LUKAKUR 75.017629460234
ZAPATAD 72.3340022276688
QUAGLIARELLA 67.9660512923491
PIATEK 61.04314354972429
MERTENS 54.481316817857596
CAPUTO 52.0916170375679
BELOTTI 51.44823632749001
GOMEZA 50.8649843671469
MILIK 49.5410720797588
PETAGNA 49.531224415829
IMMOBILE 48.162399129591705
MARTINEZL 45.4977299020164
CHIESA 44.7682376284661
KOUAME 43.609495839397
SANCHEZA 42.8141026694512
DEFREL 42.7625967414372
PAVOLETTI 42.12578114064579
IZZO 41.974783627056
SUSO 41.958370853839796
ZIELINSKI 41.2591867148264
BERARDI 40.8094767287005
MILINKOVICSAVIC 40.1304754368859
POLITANO 39.9592950760975
ILICIC 39.857535882156604
ACERBI 39.66714771284779
CORREA 38.6987940930875
NKOULOU 37.59585573295389
DEPAUL 37.4468482043207
RAFAELLEAO 37.4468482043207
IAGOFALQUE 37.4468482043207
LOZANO 37.4468482043207
DZEKO 37.014843561097706
KESSIE 36.9130843671568
ORSOLINI 36.873693711437795
HATEBOER 36.355050077803504
FREULER 35.7543425780879
CALLEJON 35.7149519223688
KOLAROV 35.6066276191414
IONITA 35.537693971633104
KOULIBALY 35.52456375306
CALHANOGLU 35.0650061030043
SIMEONE 34.6054484529486
LIROLA 34.3756696279207
LULIC 34.2607802154068
BASELLI 34.2345197782608
BIRAGHI 33.9325247510813
IACOPONI 33.6305297239018
CRISTANTE 33.4565543278094
KRUNIC 33.440141554593
CRISCITO 33.1118860902676
BARELLA 32.7672178527258
FAZIO 32.3372031944593
MEITE 32.113989478718096
LUISALBERTO 32.079593739190194
GERVINHO 31.9498617465553
SKRINIAR 31.848102552614304
PAROLO 31.831689779398104
FARIAS 31.8185595608251
FARES 31.618323727586603
LAZOVIC 31.4903040964996
LASAGNA 31.444348331494
VERETOUT 30.9486825803625
BENASSI 30.676230544972302
MILENKOVIC 30.663100326399398
BENNACER 30.3545401899334
ICARDI 30.1411741381218
ALLAN 29.9737638513158
RINCON 29.865439548088396
KURTIC 29.501075982687002
RIBERY 29.395966506624898
BALOTELLI 29.395966506624898
HANDANOVIC 29.389469124816397
PUSSETTO 28.8905208190416
MANDRAGORA 28.8773906004686
SANTANDER 28.713262868305897
PASALIC 28.664024548657103
SIRIGU 28.378442294693798
MURRU 28.2077494532446
INSIGNE 28.0107961746494
LINETTY 27.840103333200002
CRAGNO 27.518412978161102
MISSIROLI 27.091680874537897
MATUIDI 27.0391600002458
RADOVANOVIC 26.5631895769739
NAINGGOLAN 26.540211694471
GAGLIOLO 26.422039727314
BIRASCHI 26.422039727314
PJANIC 25.7589636893763
FOFANA 25.611248730429804
ASAMOAH 25.5291848643485
BROZOVIC 25.424143115764398
MANDZUKIC 25.397882678618302
EKDAL 25.2140596185961
BARILLA 24.8989343728436
PALACIO 24.885804154270502
BESSA 24.7938926242594
RUIZ 24.094708485246
RAMSEY 24.028712041494497
DONNARUMMAAL 24.028712041494497
LAZZARIM 24.028712041494497
GOSENS 23.1394850840589
FLORENZI 23.0968118736965
BONUCCI 22.9064237043878
POLI 22.588015903991998
DEPAOLI 22.4829741554078
INGLESE 22.443583499688803
PULGAR 22.404192843969803
DAMBROSIO 21.9544828578438
ROGERIO 21.7476819153188
BOURABIA 21.7443993606755
STRAKOSHA 21.508055426361103
JOAOPEDRO 21.3450848089292
DYBALA 21.169952298105898
MUSACCHIO 21.002542011299898
CONSIGLI 20.815436396634396
SKORUPSKI 20.6578737737581
SENSI 20.6578737737581
BABACAR 20.638178445898603
CASTAGNE 20.638178445898603
ZANIOLO 20.638178445898603
BENTANCUR 20.4313775033736
AINA 20.336183418719102
VICARI 19.0034662335576
PALOMINO 18.8196431735353
DONNARUMMAG 18.661457576364
CAN 18.661457576364
AUDERO 17.9793091848621
CIONEK 17.9793091848621
FELIPE 17.8086163434128
ROMULO 17.7134222587584
SILIGARDI 17.5361643080226
RAMIREZ 17.4803608790873
CAICEDO 17.3884493490762
BONIFAZI 17.358906357286802
SEPE 16.8336976143661
VECINO 16.8271325050796
MANOLAS 16.7385035297116
BANI 16.502159595397302
ANSALDI 16.3642923003806
GOLDANIGA 16.338031863234598
PINAMONTI 16.206729677504303
DOUGLASCOSTA 15.977830343798699
ALEXSANDRO 15.977830343798699
GODIN 15.977830343798699
DELIGT 15.977830343798699
ROMAGNOLIA 15.977830343798699
MANCINIG 15.977830343798699
RABIOT 15.977830343798699
RADU 15.8784742131789
BIRSA 15.688086043870001
DZEMAILI 15.054552997721801
DUNCAN 15.0250100059326
ZAZA 14.919968257348401
BOGA 14.70988476018
BERNARDESCHI 14.4013246237141
NUYTINCK 14.079634268675099
SZCZESNY 13.948332082945
PAULOPEZ 13.294203111233498
ANDRESILVA 13.294203111233498
DICARMINE 13.294203111233498
DEVRIJ 13.294203111233498
PELLEGRINILO 13.294203111233498
SANSONEN 13.294203111233498
PISACANE 13.1276934221311
UNDER 12.7830251845894
KLUIVERT 11.9525388598458
CALABRIA 11.9394086412729
CHIELLINI 11.8015413462561
SPORTIELLO 11.397787125135801
MARUSIC 11.282897712621901
SORIANO 11.0859444340266
CAPRARI 10.800362180063301
DIFRANCESCOF 10.6105758786682
TORREGROSSA 10.6105758786682
DEROON 10.6105758786682
LOCATELLIM 10.6105758786682
NANDEZ 10.6105758786682
DANILO 10.6105758786682
CASTILLEJO 10.3309568660778
HYSAJ 10.2981313196454
DIJKS 10.1405686967691
BERENGUER 9.46436244025861
MALCUIT 9.46107988561531
BERESZYNSKI 8.98510946234337
MUSSO 8.817699175537351
CEPPITELLI 8.80128640232113
FARAGO 8.80128640232113
PANDEV 8.52555181228764
MBAYE 8.026603506512881
SAPONARA 7.9740826322208
OBIANG 7.926948646103
DILORENZO 7.926948646103
SMALLING 7.926948646103
MALINOVSKYI 7.926948646103
TRAOREHJ 7.926948646103
DJURICIC 6.86457916280064
MAGNANELLI 6.516628370615551
CIGARINI 6.214633343436089
MURIEL 6.188372906290111
TOLOI 5.699272264445111
SCHICK 5.56140496942836
DJIMSITI 5.34803891761685
NESTOROVSKI 5.2433214135377595
BISOLI 5.2433214135377595
LUCASLEIVA 5.2433214135377595
DESILVESTRI 5.2433214135377595
SCHONE 5.2433214135377595
SAMIR 4.73420119932816
BASTONI 4.73420119932816
BRADARIC 4.55366069394908
BADELJ 4.409228289645879
VALOTI 4.3895329617863705
COLLEY 3.56232919168616
CERAVOLO 3.2537690552201
LERIS 2.89268804446209
LAMANTIA 2.55969418097252
PAZZINI 2.55969418097252
LAZARO 2.55969418097252
ZAPPACOSTA 2.55969418097252
PEZZELLAGER 2.55969418097252
ROMEROC 2.55969418097252
VAVRO 2.55969418097252
BRUNOALVES 2.55969418097252
FERRARIG 2.55969418097252
RODRIGOBECAO 2.55969418097252
DUARTE 2.55969418097252
ZACCAGNI 2.55969418097252
SKOVOLSEN 2.55969418097252
SVANBERG 2.39045718404404
OLSEN 2.11472259401068
DALESSANDRO 1.89479143291257
KUCKA 1.7897496843283898
BORINI 1.76020669253912
VERDI 1.61249173359262
SALAMON 1
ROSSETTINI 1
SANDRO 1
LUKIC 1
MOROSINI 1
SPALEK 1
MANCOSU 1
BERISHAE 1
TONALI 1
HERNANDEZT 1
RODRIGUEZR 1
DENSWIL 1
IGOR 1
TOLJAN 1
STRYGERLARSEN 1
CISTANA 1
DANILOLAR 1
ZAPATAC 1
LUIZFELIPE 1
MURILLO 1
SKRTEL 1
ZMRHAL 1
CASTROVILLI 1
ADEKANYE 1
SCOZZARELLA 1
SALA 1
MAGNANI 1
TONELLI 1
CASSATA 1
ROMAGNA 1
GABBIADINI 1
GAGLIARDINI 1
MARONI 1
JORONEN 1
RADUI 1
SILVESTRI 1
AYE 1
HERNANI 1
MIGUELVELOSO 1
IMBULA 1
WALACE 1
JONY 1
ARANA 1
BOCCHETTI 1
MASIELLOA 1
ELMAS 1
NDOJ 1
HIGUAIN 1
GOLLINI 1
MARLON 1
PALOSCHI 1
BARROW 1
BASTOS 1
DABO 1
FLOCCARI 1
MAKSIMOVIC 1
DEIOLA 1
AMRABAT 1
MARTELLA 1
BARRECA 1
PELLEGRINILU 1
CALDERONI 1
SABELLI 1
BENZAR 1
MATEJU 1
RRAHMANI 1
GRAVILLON 1
CHANCELLOR 1
DEMAIO 1
TROOSTEKONG 1
ZURKOWSKI 1
GUMUS 1
CUADRADO 1
BOATENG 1
GHOULAM 1
DJIDJI 1
JANKTO 1
RUGANI 1
MATTIELLO 1
DEMIRAL 1
PEROTTI 1
KREJCI 1
PELUSO 1
BIGLIA 1
MATRI 1
PJACA 1
HILJEMARK 1
BONAZZOLI 1
SHAKHOV 1
JAJALO 1
BRUGMAN 1
TACHTSIDIS 1
MEDEL 1
SEMA 1
MARIORUI 1
PEZZELLAGIU 1
JUANJESUS 1
RISPOLI 1
DESCIGLIO 1
TOMIYASU 1
LUCIONI 1
DAWIDOWICZ 1
CETIN 1
BERISHAV 1
MAJER 1
PETRICCIONE 1
THORSBY 1
FALCO 1
KLAVAN 1
SANABRIA 1
DELLORCO 1
MURGIA 1
DRAGOWSKI 1
LYANCO 1
OSPINA 1
PAJAC 1
CACCIATORE 1
PASTORE 1
LERAGER 1
PAQUETA 1
PATRIC 1
DIGAUDIO 1
